Time	Voltage (V)	Current (A)	Power (W)	Power Factor
4/13/2026, 5:32:10 PM	238.33	9.361	1240.37	0.556
4/13/2026, 5:17:05 PM	236.99	9.4	1744.21	0.783
4/13/2026, 11:46:33 AM	233.02	8.953	1147.35	0.55
4/13/2026, 11:31:14 AM	236.84	8.039	1467.92	0.771
4/13/2026, 11:16:04 AM	230.43	8.001	1563.34	0.848
4/13/2026, 9:30:41 AM	240.58	9.519	1360.22	0.594
4/13/2026, 9:29:32 AM	238.46	11.804	2113.81	0.751
4/13/2026, 8:59:30 AM	236.79	8.031	1045.87	0.55
4/13/2026, 7:49:56 AM	246.5	8.135	1572.11	0.784
4/13/2026, 7:28:54 AM	242.77	9.258	1798.01	0.8
4/13/2026, 7:13:53 AM	240.53	8.038	1063.29	0.55
4/13/2026, 6:58:53 AM	243.09	0.502	108.22	0.887
4/13/2026, 6:43:52 AM	238.84	0.551	72.33	0.55
4/13/2026, 6:28:51 AM	241.98	0.48	87.06	0.75
4/13/2026, 6:13:37 AM	241.29	0.503	97.09	0.8
4/13/2026, 5:58:28 AM	243.22	0.487	103.58	0.875
4/13/2026, 5:43:22 AM	243.88	0.387	77.99	0.827
4/13/2026, 5:28:16 AM	241.17	0.396	57.84	0.606
4/13/2026, 5:13:14 AM	242.08	0.399	85.03	0.881
4/13/2026, 4:58:14 AM	243.33	0.396	85.64	0.889
4/13/2026, 4:42:59 AM	243.41	0.41	92.06	0.923
4/13/2026, 4:27:58 AM	244.39	0.407	72.86	0.733
4/13/2026, 4:12:52 AM	248.3	0.411	66.07	0.648
4/13/2026, 3:57:51 AM	243.76	0.403	80.47	0.82
4/13/2026, 3:42:37 AM	244.9	0.394	88.56	0.918
4/13/2026, 3:27:31 AM	247.86	0.396	74.09	0.755
4/13/2026, 3:12:29 AM	249.44	0.393	89.1	0.909
4/13/2026, 2:57:19 AM	246.99	0.396	90.78	0.929
4/13/2026, 2:42:18 AM	247.18	0.394	53.52	0.55
4/13/2026, 2:27:18 AM	247.3	0.39	77.97	0.809
4/13/2026, 2:12:03 AM	243.12	0.376	82.71	0.905
4/13/2026, 1:57:01 AM	247.7	0.394	78.88	0.809
4/13/2026, 1:41:59 AM	243.03	0.391	79.8	0.84
4/13/2026, 1:39:40 AM	243.24	0.399	85.63	0.883
4/13/2026, 1:26:59 AM	246.22	0.384	62.82	0.665
4/13/2026, 1:11:44 AM	244.8	0.391	85.45	0.893
4/13/2026, 12:56:40 AM	243.58	0.391	74.51	0.783
4/13/2026, 12:41:38 AM	245.93	0.389	72.26	0.756
4/13/2026, 12:26:28 AM	246.17	0.389	68.2	0.713
4/13/2026, 12:11:22 AM	244.98	0.394	84.1	0.872
4/12/2026, 11:56:16 PM	241.64	0.396	89.63	0.937
4/12/2026, 11:41:14 PM	243.22	0.396	70.9	0.737
4/12/2026, 11:26:14 PM	241.82	0.388	61.71	0.658
4/12/2026, 11:10:51 PM	245.08	0.385	85.27	0.904
4/12/2026, 10:55:50 PM	244.53	0.393	88.21	0.918
4/12/2026, 10:40:48 PM	241.54	0.39	85.42	0.907
4/12/2026, 10:25:47 PM	243.96	0.4	71.11	0.729
4/12/2026, 10:10:29 PM	241.28	0.388	80	0.855
4/12/2026, 9:55:28 PM	239.77	0.4	81.16	0.847
4/12/2026, 9:40:16 PM	240.91	0.389	79.59	0.85
4/12/2026, 9:25:16 PM	239.9	0.397	86.84	0.912
4/12/2026, 9:10:05 PM	243.41	0.404	54.07	0.55
4/12/2026, 8:55:04 PM	239.21	0.384	50.43	0.55
4/12/2026, 8:39:58 PM	236.75	0.392	53.78	0.58
4/12/2026, 8:24:57 PM	239.26	0.389	84.58	0.909
4/12/2026, 8:09:56 PM	241.98	0.394	65.66	0.689
4/12/2026, 7:54:51 PM	242.07	0.4	84.45	0.873
4/12/2026, 7:39:50 PM	239.68	0.393	51.73	0.55
4/12/2026, 7:24:48 PM	235.28	0.397	68.86	0.738
4/12/2026, 7:09:47 PM	240.35	0.395	75.04	0.791
4/12/2026, 6:54:46 PM	240.32	0.387	83.06	0.894
4/12/2026, 6:39:44 PM	234.06	0.394	74.25	0.806
4/12/2026, 6:24:43 PM	234.92	0.386	49.83	0.55
4/12/2026, 6:09:42 PM	230.13	0.389	56.82	0.635
4/12/2026, 5:54:41 PM	233.97	0.391	77.97	0.853
4/12/2026, 5:39:40 PM	243.24	0.091	19.545064	0.883
4/12/2026, 5:52:41 AM	240.98	0.389	78.09	0.834
4/12/2026, 5:37:20 AM	244.96	0.398	83.2	0.854
4/12/2026, 5:22:19 AM	244.36	0.412	65.91	0.655
4/12/2026, 5:07:19 AM	244.13	0.403	72.89	0.741
4/12/2026, 4:52:18 AM	245.72	0.392	80.08	0.832
4/12/2026, 4:37:13 AM	242.02	0.393	83.31	0.876
4/12/2026, 4:22:07 AM	246.36	0.4	79.74	0.81
4/12/2026, 4:07:03 AM	244.9	0.405	87.55	0.883
4/12/2026, 3:52:02 AM	245.94	0.396	90.46	0.929
4/12/2026, 3:37:01 AM	246.13	0.387	84.06	0.883
4/12/2026, 3:21:59 AM	243.55	0.395	90.26	0.939
4/12/2026, 3:06:58 AM	243.56	0.404	54.05	0.55
4/12/2026, 2:51:48 AM	243.61	0.309	65.02	0.865
4/12/2026, 2:36:47 AM	243.09	0.394	89.06	0.93
4/12/2026, 2:21:42 AM	241.95	0.397	73.5	0.766
4/12/2026, 2:06:41 AM	242.06	0.394	66.86	0.702
4/12/2026, 1:51:39 AM	244.6	0.394	76.04	0.79
4/12/2026, 1:36:38 AM	239.99	0.504	98.77	0.817
4/12/2026, 1:21:36 AM	241.88	0.503	92.06	0.757
4/12/2026, 1:06:35 AM	239.87	0.504	108.23	0.896
4/12/2026, 12:51:34 AM	238.08	0.5	104.44	0.878
4/12/2026, 12:36:32 AM	236.82	0.393	81.27	0.874
4/12/2026, 12:21:31 AM	242.63	0.396	68.47	0.713
4/12/2026, 12:06:30 AM	240.46	0.501	116.78	0.97
4/11/2026, 11:51:14 PM	239.35	0.502	107.24	0.893
4/11/2026, 11:36:14 PM	242.9	0.504	67.28	0.55
4/11/2026, 11:21:13 PM	237.3	0.395	53.88	0.575
4/11/2026, 11:05:59 PM	240.16	0.396	86.59	0.911
4/11/2026, 10:50:58 PM	240.32	0.309	58.03	0.782
4/11/2026, 10:35:58 PM	237.13	0.504	107.47	0.9
4/11/2026, 10:20:46 PM	240.69	0.505	87.01	0.716
4/11/2026, 10:05:35 PM	241.67	0.502	113.35	0.935
4/11/2026, 9:50:34 PM	242.51	0.399	53.19	0.55
4/11/2026, 9:35:29 PM	238.87	0.399	52.4	0.55
4/11/2026, 9:20:23 PM	238.94	0.393	54.86	0.585
4/11/2026, 9:05:21 PM	241.81	0.087	19.01	0.904
4/11/2026, 8:50:19 PM	237.55	0.395	83.61	0.892
4/11/2026, 8:34:54 PM	236.82	0.388	83.37	0.908
4/11/2026, 8:19:52 PM	235.53	0.386	51.46	0.567
4/11/2026, 8:04:52 PM	243.28	0.384	51.65	0.553
4/11/2026, 7:49:41 PM	240.23	0.379	83.72	0.92
4/11/2026, 7:34:41 PM	236.81	0.391	66.37	0.717
4/11/2026, 7:19:26 PM	237.24	0.384	68.86	0.756
4/11/2026, 7:04:25 PM	236.37	0.387	81.65	0.893
4/11/2026, 6:34:23 PM	237.83	0.388	77.21	0.837
4/11/2026, 6:19:13 PM	238.67	0.309	40.54	0.55
4/11/2026, 6:03:46 PM	238.76	0.386	75.02	0.815
4/11/2026, 5:48:45 PM	234.94	0.309	41.27	0.569
4/11/2026, 5:33:41 PM	237.38	0.301	39.45	0.553
4/11/2026, 5:18:41 PM	240.84	0.297	50.62	0.708
4/11/2026, 5:03:40 PM	239.48	0.29	38.17	0.55
4/11/2026, 4:48:40 PM	239.88	0.461	68.99	0.624
4/11/2026, 4:33:19 PM	238.63	0.475	95.42	0.842
4/11/2026, 4:18:19 PM	241.47	0.473	103.58	0.907
4/11/2026, 4:03:03 PM	243.64	0.472	91.22	0.794
4/11/2026, 3:48:03 PM	242.25	0.485	112.73	0.96
4/11/2026, 3:33:02 PM	236.24	0.494	93.23	0.799
4/11/2026, 3:17:50 PM	238.63	0.495	108.05	0.915
4/11/2026, 3:02:45 PM	235.94	0.486	92.98	0.811
4/11/2026, 2:47:44 PM	232.54	0.511	67.45	0.568
4/11/2026, 2:32:43 PM	236.68	0.491	80.72	0.695
4/11/2026, 2:17:30 PM	233.63	0.547	96.44	0.755
4/11/2026, 2:02:28 PM	234.2	0.496	106.73	0.919
4/11/2026, 1:47:27 PM	233.55	0.523	67.16	0.55
4/11/2026, 1:32:16 PM	234.33	0.519	92.84	0.764
4/11/2026, 1:17:11 PM	236.89	0.504	89.85	0.753
4/11/2026, 1:02:05 PM	244.7	0.511	74.1	0.593
4/11/2026, 12:47:02 PM	237.77	0.522	79.05	0.637
4/11/2026, 12:32:00 PM	241.9	0.507	105.79	0.863
4/11/2026, 12:16:59 PM	242.9	0.5	85.12	0.701
4/11/2026, 12:01:58 PM	242.07	0.481	88.06	0.757
4/11/2026, 11:46:57 AM	242.2	0.494	81.34	0.68
4/11/2026, 11:31:45 AM	241.49	0.497	105.18	0.877
4/11/2026, 11:16:44 AM	241.49	0.467	63.78	0.566
4/11/2026, 11:01:43 AM	241.14	0.455	63.15	0.576
4/11/2026, 10:46:42 AM	238.1	0.467	82.02	0.738
4/11/2026, 9:42:37 AM	240.28	0.46	102.88	0.931
4/11/2026, 9:27:35 AM	239.16	0.493	101.19	0.859
4/11/2026, 8:14:47 AM	237.52	0.517	85.65	0.698
4/11/2026, 7:59:42 AM	238.01	0.503	99.68	0.833
4/11/2026, 7:44:36 AM	242.2	0.47	62.53	0.55
4/11/2026, 7:29:31 AM	243.81	0.468	102.16	0.896
4/11/2026, 7:14:25 AM	242.29	0.457	94.11	0.85
4/11/2026, 6:59:20 AM	241.56	0.492	101.53	0.855
4/11/2026, 6:44:19 AM	240.87	0.496	87.41	0.732
4/11/2026, 6:29:13 AM	242	0.49	112.11	0.946
4/11/2026, 6:14:07 AM	244.78	0.471	69.6	0.604
4/11/2026, 5:58:57 AM	239.77	0.48	99.02	0.861
4/11/2026, 5:43:51 AM	241.56	0.391	72.41	0.767
4/11/2026, 5:28:46 AM	244.26	0.382	60.2	0.646
4/11/2026, 5:13:45 AM	241.83	0.383	83.16	0.898
4/11/2026, 4:58:35 AM	243.63	0.382	86.83	0.934
4/11/2026, 4:43:29 AM	242.1	0.381	83.28	0.903
4/11/2026, 4:28:29 AM	244.84	0.383	84.97	0.907
4/11/2026, 4:13:13 AM	241.79	0.395	52.5	0.55
4/11/2026, 3:58:08 AM	244.03	0.382	84.37	0.906
4/11/2026, 3:42:58 AM	245.15	0.384	82.58	0.878
4/11/2026, 3:27:57 AM	241.47	0.392	74.47	0.787
4/11/2026, 3:12:56 AM	244.9	0.399	76.39	0.782
4/11/2026, 2:57:55 AM	243.99	0.386	90.69	0.963
4/11/2026, 2:42:44 AM	241.61	0.389	88.75	0.945
4/11/2026, 2:27:34 AM	240.94	0.381	78.97	0.861
4/11/2026, 2:12:33 AM	243.09	0.376	70.88	0.776
4/11/2026, 1:57:33 AM	242.91	0.376	62.42	0.684
4/11/2026, 1:42:27 AM	243.83	0.38	88.87	0.96
4/11/2026, 1:27:27 AM	241.24	0.398	93.95	0.979
4/11/2026, 1:12:11 AM	244.76	0.287	59.58	0.849
4/11/2026, 12:57:10 AM	242.74	0.288	66.06	0.946
4/11/2026, 12:42:10 AM	242.13	0.273	56.66	0.858
4/11/2026, 12:27:00 AM	243.41	0.275	60.14	0.899
4/11/2026, 12:11:59 AM	240.82	0.283	49.93	0.733
4/10/2026, 11:56:58 PM	239.93	0.283	49.89	0.735
4/10/2026, 11:41:42 PM	237.82	0.292	59	0.85
4/10/2026, 11:26:42 PM	242.12	0.282	60.28	0.883
4/10/2026, 11:11:34 PM	243.56	0.285	64.88	0.935
4/10/2026, 10:56:34 PM	242.64	0.181	37.11	0.846
4/10/2026, 10:41:32 PM	239.07	0.179	33.82	0.792
4/10/2026, 10:26:30 PM	236.08	0.281	60	0.905
4/10/2026, 10:11:10 PM	237.24	0.283	66.08	0.985
4/10/2026, 9:56:42 PM	235.91	0.818	141.97	0.736
4/10/2026, 9:55:54 PM	240.16	0.293	62.52	0.889
4/10/2026, 9:40:49 PM	236.37	0.297	49.05	0.7
4/10/2026, 9:25:48 PM	234.55	0.299	61.23	0.874
4/10/2026, 9:10:47 PM	238.02	0.296	38.66	0.55
4/10/2026, 8:55:38 PM	239.47	0.293	54.62	0.779
4/10/2026, 8:40:37 PM	242.99	0.297	57.29	0.795
4/10/2026, 8:25:31 PM	236.82	0.209	40.08	0.81
4/10/2026, 8:10:15 PM	234.71	0.297	61.09	0.877
4/10/2026, 7:55:14 PM	234.46	0.297	51.67	0.743
4/10/2026, 7:40:13 PM	242.02	0.292	63.45	0.899
4/10/2026, 7:25:13 PM	236.94	0.289	54.94	0.803
4/10/2026, 7:10:04 PM	237.33	0.284	37.72	0.56
4/10/2026, 6:55:04 PM	242.37	0.286	66.62	0.962
4/10/2026, 6:39:59 PM	236.83	0.284	49.18	0.732
4/10/2026, 6:24:57 PM	242.7	0.285	38	0.55
4/10/2026, 6:09:56 PM	235.76	0.286	47.35	0.703
4/10/2026, 5:54:55 PM	235.66	3.491	452.42	0.55
4/10/2026, 5:39:55 PM	235.04	2.157	278.82	0.55
4/10/2026, 5:24:55 PM	235.23	0.974	133.29	0.582
4/10/2026, 5:09:55 PM	236.89	0.963	187.45	0.822
4/10/2026, 4:54:54 PM	237.94	0.566	74.04	0.55
4/10/2026, 4:39:53 PM	243.15	0.189	25.22	0.55
4/10/2026, 4:18:16 PM	245.19	0.199	28.16	0.578
4/10/2026, 4:12:10 PM	238.14	0.825	107.98	0.55
4/10/2026, 3:57:09 PM	236.95	0.738	120.12	0.687
4/10/2026, 3:41:55 PM	239.42	0.8	105.31	0.55
4/10/2026, 3:26:54 PM	234.95	0.679	138.27	0.867
4/10/2026, 3:11:53 PM	239.36	0.858	112.86	0.55
4/10/2026, 2:56:47 PM	237.68	0.688	106.9	0.654
4/10/2026, 2:41:45 PM	231.04	0.681	125.32	0.797
4/10/2026, 2:26:44 PM	233.54	0.682	125.79	0.79
4/10/2026, 2:11:43 PM	234.76	0.697	124.77	0.763
4/10/2026, 1:56:42 PM	235.91	0.818	142.029144	0.736
4/10/2026, 1:41:40 PM	233.88	0.697	115.04	0.706
4/10/2026, 1:26:39 PM	232.12	0.854	108.99	0.55
4/10/2026, 1:11:39 PM	236.13	0.683	93.03	0.577
4/10/2026, 12:56:38 PM	236.62	0.73	96.54	0.559
4/10/2026, 12:41:38 PM	242.08	0.757	132.26	0.722
4/10/2026, 12:26:37 PM	242.41	0.813	141.02	0.716
4/10/2026, 12:11:24 PM	242.41	0.709	142.61	0.83
4/10/2026, 11:56:59 AM	240.82	0.311	68.14	0.91
4/10/2026, 11:56:10 AM	236.9	0.803	144.33	0.759
4/10/2026, 11:41:08 AM	240.29	0.712	104.27	0.61
4/10/2026, 11:25:53 AM	235.76	0.643	128.39	0.847
4/10/2026, 11:10:35 AM	238.5	0.63	116.99	0.779
4/10/2026, 10:55:34 AM	238.2	1.678	278.1	0.696
4/10/2026, 10:40:32 AM	240.47	1.767	233.65	0.55
4/10/2026, 10:25:23 AM	236.54	0.299	64	0.906
4/10/2026, 10:10:23 AM	238.8	0.491	95.19	0.812
4/10/2026, 9:55:22 AM	242.32	0.766	153.12	0.825
4/10/2026, 7:58:37 AM	239.72	0.263	55.77	0.886
4/10/2026, 7:43:32 AM	243.82	0.291	64.9	0.916
4/10/2026, 7:28:31 AM	248.08	0.412	98.34	0.963
4/10/2026, 7:13:20 AM	238.94	0.432	69.44	0.673
4/10/2026, 6:57:55 AM	243.99	0.402	81.56	0.832
4/10/2026, 6:42:54 AM	243.28	0.406	71.78	0.727
4/10/2026, 6:27:49 AM	241.21	0.412	84.99	0.856
4/10/2026, 6:12:43 AM	242.58	0.415	71.3	0.709
4/10/2026, 5:57:38 AM	241.01	0.428	90.04	0.873
4/10/2026, 5:42:38 AM	244.45	0.307	69.77	0.93
4/10/2026, 5:27:37 AM	238.78	0.309	40.5	0.55
4/10/2026, 5:12:26 AM	243.66	0.307	47.64	0.638
4/10/2026, 4:57:26 AM	238.65	0.308	65.78	0.895
4/10/2026, 4:42:20 AM	239.65	0.303	60.26	0.831
4/10/2026, 4:27:15 AM	242.04	0.299	61.36	0.848
4/10/2026, 4:12:04 AM	241.61	0.114	25.04	0.912
4/10/2026, 3:56:59 AM	240.82	0.111	24.325228	0.91
4/10/2026, 3:41:59 AM	244.67	0.313	70.28	0.918
4/10/2026, 3:26:48 AM	241.32	0.306	53.03	0.719
4/10/2026, 3:11:42 AM	242.45	0.312	60.17	0.796
4/10/2026, 2:56:42 AM	240.89	0.315	65.74	0.867
4/10/2026, 2:41:36 AM	241.79	0.3	58.64	0.809
4/10/2026, 2:26:31 AM	238.66	0.317	48.4	0.64
4/10/2026, 2:11:31 AM	241.97	0.298	46.12	0.64
4/10/2026, 1:56:25 AM	239.39	0.317	42.49	0.56
4/10/2026, 1:41:17 AM	237.29	0.317	59.19	0.788
4/10/2026, 1:26:16 AM	239.79	0.318	55.65	0.73
4/10/2026, 1:11:15 AM	241.99	0.306	41.54	0.562
4/10/2026, 12:56:14 AM	239.72	0.309	69.58	0.94
4/10/2026, 12:40:44 AM	243.87	0.323	75.55	0.96
4/10/2026, 12:25:43 AM	240.17	0.313	58.45	0.778
4/10/2026, 12:10:42 AM	243.71	0.316	71.4	0.928
4/9/2026, 11:55:42 PM	238.83	0.352	78.04	0.929
4/9/2026, 11:40:26 PM	238.3	0.341	63.67	0.784
4/9/2026, 11:25:26 PM	242.48	0.348	74.26	0.881
4/9/2026, 11:10:10 PM	242	0.339	72.17	0.88
4/9/2026, 10:55:09 PM	241.45	0.345	53.8	0.646
4/9/2026, 10:40:04 PM	242.42	0.366	78.8	0.889
4/9/2026, 10:25:04 PM	243.32	0.405	74.34	0.755
4/9/2026, 10:09:53 PM	242.74	0.421	95.59	0.936
4/9/2026, 9:54:52 PM	241.78	0.375	76.29	0.842
4/9/2026, 9:39:51 PM	238.19	0.418	84	0.844
4/9/2026, 9:24:50 PM	236.36	0.352	59.37	0.714
4/9/2026, 9:09:41 PM	236.84	0.429	83.85	0.826
4/9/2026, 8:54:41 PM	238.38	0.388	86.57	0.937
4/9/2026, 8:24:16 PM	237.6	0.361	63.5	0.741
4/9/2026, 8:09:14 PM	240.14	0.402	53.01	0.55
4/9/2026, 7:54:13 PM	241.54	0.425	56.41	0.55
4/9/2026, 7:39:12 PM	241.18	0.37	83.37	0.935
4/9/2026, 7:24:10 PM	239.42	0.415	92.75	0.934
4/9/2026, 7:09:09 PM	239.55	0.359	64.78	0.754
4/9/2026, 6:54:08 PM	246.61	0.423	61.79	0.593
4/9/2026, 6:52:06 PM	238.82	0.612	124.04	0.849
4/9/2026, 6:33:52 PM	237.03	0.685	133.78	0.824
4/9/2026, 6:03:21 PM	231.92	0.715	117.21	0.707
4/9/2026, 6:02:42 PM	228.96	0.655	102.4	0.683
4/9/2026, 5:47:41 PM	238.24	0.595	109.66	0.774
4/9/2026, 5:41:28 PM	241.21	0.382	74.73	0.812
4/9/2026, 5:40:17 PM	233.69	0.419	91.71	0.937
4/9/2026, 5:25:16 PM	245.3	0.356	71.87	0.824
4/9/2026, 5:16:51 PM	242.45	0.426	84.82	0.822
4/9/2026, 5:09:53 PM	244.07	0.389	82.74	0.872
4/9/2026, 5:06:28 PM	247.42	0.364	79.33	0.881
4/9/2026, 5:01:57 PM	242.65	0.407	82.52	0.836
4/9/2026, 4:55:05 PM	236.54	0.422	85.91	0.861
4/9/2026, 4:42:49 PM	245.4	0.372	78.43	0.86
4/9/2026, 4:32:07 PM	237.08	0.416	83.35	0.846
4/9/2026, 4:28:28 PM	235.24	0.422	59.77	0.603
4/9/2026, 4:21:23 PM	239.23	0.354	79.96	0.945
4/9/2026, 4:14:48 PM	242.24	0.427	80.84	0.782
4/9/2026, 4:07:45 PM	234.43	0.395	71.77	0.776
4/9/2026, 4:02:52 PM	242.45	0.368	69.83	0.783
4/9/2026, 3:55:19 PM	237.7	0.401	65.44	0.687
4/9/2026, 3:49:23 PM	240.76	0.424	79.35	0.778
4/9/2026, 3:37:24 PM	242.61	0.377	73.01	0.799
4/9/2026, 3:22:15 PM	232.38	0.411	86.09	0.902
4/9/2026, 3:12:13 PM	245.47	0.36	70.78	0.802
4/9/2026, 2:59:22 PM	241.17	0.42	87.87	0.868
4/9/2026, 2:49:24 PM	242.58	0.385	59.92	0.642
4/9/2026, 2:36:25 PM	241.89	0.412	94.4	0.948
4/9/2026, 2:29:24 PM	238.87	0.355	46.58	0.55
4/9/2026, 2:14:23 PM	237.75	0.428	92.56	0.91
4/9/2026, 1:59:23 PM	239.15	0.391	77.65	0.831
4/9/2026, 1:51:05 PM	236.81	0.605	115.43	0.806
4/9/2026, 1:36:04 PM	237.9	0.692	151.76	0.922
4/9/2026, 1:25:36 PM	238.82	0.708	143.99	0.852
4/9/2026, 1:10:27 PM	231.45	0.64	95.45	0.645
4/9/2026, 12:55:23 PM	238.95	0.588	89.84	0.64
4/9/2026, 12:46:16 PM	236.81	0.366	53.01	0.612
4/9/2026, 12:45:36 PM	243.92	0.405	90.55	0.917
4/9/2026, 12:31:16 PM	236.1	0.421	91.34	0.919
4/9/2026, 12:16:15 PM	240.4	0.375	76.91	0.854
4/9/2026, 12:10:15 PM	233.71	0.418	53.66	0.55
4/9/2026, 11:55:04 AM	239.91	0.352	57.78	0.685
4/9/2026, 11:39:54 AM	243.28	0.429	89.85	0.861
4/9/2026, 11:20:41 AM	241.74	0.388	77.72	0.829
4/9/2026, 11:08:59 AM	235.42	0.361	48.6	0.572
4/9/2026, 10:53:56 AM	236.95	0.402	52.35	0.55
4/9/2026, 10:35:18 AM	230.03	0.425	53.68	0.55
4/9/2026, 10:20:13 AM	245.63	0.37	68.32	0.752
4/9/2026, 10:14:10 AM	233.44	0.415	87.83	0.907
4/9/2026, 9:59:09 AM	245.65	0.359	73.68	0.836
4/9/2026, 9:52:31 AM	229.89	0.423	72.17	0.743
4/9/2026, 9:37:52 AM	237.64	0.382	49.91	0.55
4/9/2026, 9:37:30 AM	243.49	0.419	81.98	0.804
4/9/2026, 9:22:51 AM	234.68	0.356	67.22	0.805
4/9/2026, 9:07:50 AM	243.39	0.426	91.26	0.881
4/9/2026, 8:56:34 AM	242.94	0.389	75.11	0.795
4/9/2026, 8:53:47 AM	238.38	0.364	61.76	0.712
4/9/2026, 8:38:21 AM	237.74	0.407	90.72	0.938
4/9/2026, 8:28:28 AM	235.24	1.936	274.621058	0.603
4/9/2026, 8:13:27 AM	245.03	0.372	50.06	0.55
4/9/2026, 8:11:27 AM	240.11	0.635	113.69	0.746
4/9/2026, 7:58:26 AM	238.55	0.416	54.49	0.55
4/9/2026, 7:43:22 AM	241.27	0.625	123.89	0.822
4/9/2026, 7:28:18 AM	247.52	0.678	153.87	0.917
4/9/2026, 7:13:16 AM	246.7	0.712	96.57	0.55
4/9/2026, 6:58:15 AM	240.87	0.665	88.05	0.55
4/9/2026, 6:43:15 AM	243.7	0.601	80.55	0.55
4/9/2026, 6:28:10 AM	241.27	0.354	72.45	0.849
4/9/2026, 6:13:06 AM	249.28	0.427	88.16	0.829
4/9/2026, 5:58:05 AM	241.5	0.395	80.33	0.843
4/9/2026, 5:43:04 AM	240.06	0.368	63.7	0.722
4/9/2026, 5:28:03 AM	244.45	0.401	72.48	0.74
4/9/2026, 5:12:59 AM	247.59	0.424	57.66	0.55
4/9/2026, 4:57:58 AM	248.64	0.377	73.56	0.785
4/9/2026, 4:42:57 AM	244.67	0.411	92.2	0.917
4/9/2026, 4:27:56 AM	247.78	0.36	49.28	0.553
4/9/2026, 4:12:55 AM	240.73	0.42	76.86	0.761
4/9/2026, 3:57:44 AM	251.05	0.385	82.86	0.858
4/9/2026, 3:42:43 AM	241.14	0.412	54.6	0.55
4/9/2026, 3:27:31 AM	242.92	0.355	79.45	0.922
4/9/2026, 3:12:30 AM	248.5	0.428	58.41	0.55
4/9/2026, 2:57:29 AM	241.31	0.391	51.81	0.55
4/9/2026, 2:42:29 AM	239.22	0.366	78.39	0.896
4/9/2026, 2:27:22 AM	245.85	0.405	87.75	0.882
4/9/2026, 2:12:21 AM	238.07	0.421	92.73	0.926
4/9/2026, 1:57:07 AM	237.04	0.375	79.82	0.899
4/9/2026, 1:41:41 AM	241.32	0.418	55.45	0.55
4/9/2026, 1:26:40 AM	240.18	0.352	81.49	0.964
4/9/2026, 1:11:39 AM	246.48	0.429	88.49	0.837
4/9/2026, 12:56:38 AM	244.32	0.388	84.3	0.89
4/9/2026, 12:41:37 AM	236.72	0.361	70.3	0.823
4/9/2026, 12:26:36 AM	242.38	0.402	83.35	0.856
4/9/2026, 12:11:27 AM	240.11	0.122	21.852891	0.746
4/8/2026, 11:56:14 PM	241.46	0.68	139.17	0.848
4/8/2026, 11:41:08 PM	238.26	0.705	150.15	0.894
4/8/2026, 11:26:07 PM	234.66	0.59	102.38	0.74
4/8/2026, 11:11:06 PM	237.07	0.425	92.37	0.917
4/8/2026, 10:56:06 PM	236.22	0.37	65.76	0.753
4/8/2026, 10:40:57 PM	243.48	0.415	66.62	0.66
4/8/2026, 10:25:54 PM	234.44	0.359	46.25	0.55
4/8/2026, 10:10:29 PM	235.2	0.423	66.5	0.669
4/8/2026, 9:55:28 PM	238	0.382	82.98	0.913
4/8/2026, 9:40:27 PM	234.28	0.419	89.64	0.914
4/8/2026, 9:25:26 PM	240.03	0.356	65.59	0.768
4/8/2026, 9:10:25 PM	242.21	0.426	56.72	0.55
4/8/2026, 8:55:21 PM	236.25	0.389	75.02	0.817
4/8/2026, 8:40:21 PM	236.61	0.364	85.32	0.991
4/8/2026, 8:25:20 PM	241.33	0.407	82.83	0.844
4/8/2026, 8:10:19 PM	235.45	0.422	83.62	0.842
4/8/2026, 7:55:18 PM	242.57	0.372	79.11	0.877
4/8/2026, 7:25:17 PM	249.15	0.416	91.7	0.885
4/8/2026, 5:39:17 PM	241.56	1.105	251.97	0.944
4/8/2026, 5:31:27 PM	233.37	6.54	1262.13	0.827
4/8/2026, 5:17:41 PM	233.28	7.025	1551.91	0.947
4/8/2026, 5:16:26 PM	240.85	7.15	1422.39	0.826
4/8/2026, 5:02:41 PM	237.65	7.43	1610.32	0.912
4/8/2026, 4:47:40 PM	240.78	7.905	1720.61	0.904
4/8/2026, 4:32:39 PM	239.59	7.52	1329.61	0.738
4/8/2026, 4:17:35 PM	230.04	7.715	1290.23	0.727
4/8/2026, 4:02:22 PM	232.92	8.11	1257.97	0.666
4/8/2026, 3:47:03 PM	241.65	7.805	1410.74	0.748
4/8/2026, 3:36:54 PM	232.34	7.641	976.37	0.55
4/8/2026, 3:21:50 PM	240.01	8.012	1676.78	0.872
4/8/2026, 3:06:46 PM	236.48	8.61	1119.84	0.55
4/8/2026, 2:51:25 PM	233.08	7.825	1451.77	0.796
4/8/2026, 2:36:10 PM	230.71	8.214	1546.34	0.816
4/8/2026, 2:21:09 PM	230.72	7.95	1430.64	0.78
4/8/2026, 2:16:58 PM	230.69	8.431	1100.76	0.566
4/8/2026, 2:01:45 PM	235.54	8.12	1551.08	0.811
4/8/2026, 1:54:12 PM	235.64	8.845	1652.76	0.793
4/8/2026, 1:46:14 PM	234.6	8.562	1767.6	0.88
4/8/2026, 1:20:22 PM	242.58	8.314	1712.21	0.849
4/8/2026, 12:50:21 PM	234.03	2.035	404.33	0.849
4/8/2026, 12:35:20 PM	238.7	2.761	559.46	0.849
