Time,Voltage (V),Current (A),Power (W),Power Factor,Note
"4/13/2026, 11:33:25 PM",245.29,0.224,30.24,0.55,
"4/13/2026, 11:18:24 PM",246.37,0.220,51.44,0.948,
"4/13/2026, 11:03:24 PM",243.32,0.213,47.83,0.925,
"4/13/2026, 10:48:23 PM",248.96,0.209,43.77,0.843,
"4/13/2026, 10:33:20 PM",245.25,0.209,48.89,0.953,
"4/13/2026, 10:18:20 PM",245.88,0.249,55.45,0.905,
"4/13/2026, 10:03:18 PM",245.99,0.229,53.19,0.943,
"4/13/2026, 9:48:13 PM",249.28,0.266,38.65,0.582,
"4/13/2026, 9:33:12 PM",246.34,0.238,49.96,0.851,
"4/13/2026, 9:18:12 PM",248.26,0.221,32.13,0.586,
"4/13/2026, 9:03:11 PM",246.69,0.193,39.53,0.83,
"4/13/2026, 8:48:11 PM",246.57,0.197,41.82,0.862,
"4/13/2026, 8:33:09 PM",240.74,0.219,32.59,0.618,
"4/13/2026, 8:18:09 PM",242.7,0.207,27.69,0.55,
"4/13/2026, 8:03:08 PM",247.02,0.521,97.01,0.754,
"4/13/2026, 7:48:08 PM",245.49,0.441,72.66,0.671,
"4/13/2026, 7:33:02 PM",244.41,0.447,98.18,0.899,
"4/13/2026, 7:18:01 PM",244.99,0.614,115.03,0.765,
"4/13/2026, 7:02:50 PM",245.24,0.422,58.18,0.562,
"4/13/2026, 6:47:35 PM",243.56,0.593,93.46,0.647,
"4/13/2026, 6:32:24 PM",238.56,0.491,67.89,0.58,
"4/13/2026, 6:17:17 PM",239.55,0.770,163.52,0.887,
"4/13/2026, 6:02:12 PM",238.3,0.828,148.11,0.751,
"4/13/2026, 5:47:11 PM",235.7,0.860,111.53,0.55,
"4/13/2026, 5:32:10 PM",238.33,0.802,106.21,0.556,
"4/13/2026, 5:17:05 PM",236.99,0.886,164.46,0.783,
"4/13/2026, 11:46:33 AM",233.02,37.591,4817.64,0.55,
"4/13/2026, 11:31:14 AM",236.84,35.584,6497.69,0.771,
"4/13/2026, 11:16:04 AM",230.43,37.677,7362.27,0.848,
"4/13/2026, 9:30:41 AM",240.58,5.587,798.44,0.594,
"4/13/2026, 9:29:32 AM",238.46,6.220,1113.94,0.751,
"4/13/2026, 8:59:30 AM",236.79,8.938,1164.05,0.55,
"4/13/2026, 7:49:56 AM",246.5,29.107,5625.15,0.784,
"4/13/2026, 7:28:54 AM",242.77,0.571,110.97,0.8,
"4/13/2026, 7:13:53 AM",240.53,8.953,1184.40,0.55,
"4/13/2026, 6:58:53 AM",243.09,1.113,239.98,0.887,
"4/13/2026, 6:43:52 AM",238.84,1.221,160.42,0.55,
"4/13/2026, 6:28:51 AM",241.98,1.064,193.19,0.75,
"4/13/2026, 6:13:37 AM",241.29,1.116,215.39,0.8,
"4/13/2026, 5:58:28 AM",243.22,1.079,229.55,0.875,
"4/13/2026, 5:43:22 AM",243.88,0.193,39.00,0.827,
"4/13/2026, 5:28:16 AM",241.17,0.212,31.02,0.606,
"4/13/2026, 5:13:14 AM",242.08,0.219,46.61,0.881,
"4/13/2026, 4:58:14 AM",243.33,0.212,45.96,0.889,
"4/13/2026, 4:42:59 AM",243.41,0.244,54.77,0.923,
"4/13/2026, 4:27:58 AM",244.39,0.237,42.51,0.733,
"4/13/2026, 4:12:52 AM",248.3,0.245,39.45,0.648,
"4/13/2026, 3:57:51 AM",243.76,0.228,45.54,0.82,
"4/13/2026, 3:42:37 AM",244.9,0.209,46.94,0.918,
"4/13/2026, 3:27:31 AM",247.86,0.213,39.91,0.755,
"4/13/2026, 3:12:29 AM",249.44,0.207,46.98,0.909,
"4/13/2026, 2:57:19 AM",246.99,0.213,48.85,0.929,
"4/13/2026, 2:42:18 AM",247.18,0.209,28.38,0.55,
"4/13/2026, 2:27:18 AM",247.3,0.199,39.91,0.809,
"4/13/2026, 2:12:03 AM",243.12,0.168,37.03,0.905,
"4/13/2026, 1:57:01 AM",247.7,0.208,41.68,0.809,
"4/13/2026, 1:41:59 AM",243.03,0.201,40.98,0.84,
"4/13/2026, 1:26:59 AM",246.22,0.186,30.51,0.665,
"4/13/2026, 1:11:44 AM",244.8,0.202,44.19,0.893,
"4/13/2026, 12:56:40 AM",243.58,0.202,38.62,0.783,
"4/13/2026, 12:41:38 AM",245.93,0.198,36.83,0.756,
"4/13/2026, 12:26:28 AM",246.17,0.197,34.50,0.713,
"4/13/2026, 12:11:22 AM",244.98,0.209,44.59,0.872,
"4/12/2026, 11:56:16 PM",241.64,0.389,88.14,0.937,
"4/12/2026, 11:41:14 PM",243.22,0.400,71.76,0.737,
"4/12/2026, 11:26:14 PM",241.82,0.403,64.08,0.658,
"4/12/2026, 11:10:51 PM",245.08,0.368,81.50,0.904,
"4/12/2026, 10:55:50 PM",244.53,0.354,79.57,0.918,
"4/12/2026, 10:40:48 PM",241.54,0.387,84.71,0.907,
"4/12/2026, 10:25:47 PM",243.96,0.375,66.63,0.729,
"4/12/2026, 10:10:29 PM",241.28,0.416,85.92,0.855,
"4/12/2026, 9:55:28 PM",239.77,0.367,74.56,0.847,
"4/12/2026, 9:40:16 PM",240.91,0.418,85.67,0.85,
"4/12/2026, 9:25:16 PM",239.9,0.373,81.50,0.912,
"4/12/2026, 9:10:05 PM",243.41,0.404,54.14,0.55,
"4/12/2026, 8:55:04 PM",239.21,0.436,57.39,0.55,
"4/12/2026, 8:39:58 PM",236.75,0.352,48.33,0.58,
"4/12/2026, 8:24:57 PM",239.26,0.382,83.17,0.909,
"4/12/2026, 8:09:56 PM",241.98,0.370,61.70,0.689,
"4/12/2026, 7:54:51 PM",242.07,0.391,82.58,0.873,
"4/12/2026, 7:39:50 PM",239.68,0.419,55.22,0.55,
"4/12/2026, 7:24:48 PM",235.28,0.389,67.50,0.738,
"4/12/2026, 7:09:47 PM",240.35,0.406,77.24,0.791,
"4/12/2026, 6:54:46 PM",240.32,0.399,85.67,0.894,
"4/12/2026, 6:39:44 PM",234.06,0.364,68.63,0.806,
"4/12/2026, 6:24:43 PM",234.92,0.391,50.50,0.55,
"4/12/2026, 6:09:42 PM",230.13,0.358,52.26,0.635,
"4/12/2026, 5:54:41 PM",233.97,0.372,74.19,0.853,
"4/12/2026, 5:39:40 PM",243.24,0.380,81.62,0.883,
"4/12/2026, 5:52:41 AM",240.98,0.415,83.33,0.834,
"4/12/2026, 5:37:20 AM",244.96,0.371,77.57,0.854,
"4/12/2026, 5:22:19 AM",244.36,0.409,65.41,0.655,
"4/12/2026, 5:07:19 AM",244.13,0.469,84.80,0.741,
"4/12/2026, 4:52:18 AM",245.72,0.430,87.93,0.832,
"4/12/2026, 4:37:13 AM",242.02,0.384,81.50,0.876,
"4/12/2026, 4:22:07 AM",246.36,0.417,83.17,0.81,
"4/12/2026, 4:07:03 AM",244.9,0.439,94.95,0.883,
"4/12/2026, 3:52:02 AM",245.94,0.400,91.48,0.929,
"4/12/2026, 3:37:01 AM",246.13,0.365,79.28,0.883,
"4/12/2026, 3:21:59 AM",243.55,0.398,91.10,0.939,
"4/12/2026, 3:06:58 AM",243.56,0.436,58.35,0.55,
"4/12/2026, 2:51:48 AM",243.61,0.377,79.53,0.865,
"4/12/2026, 2:36:47 AM",243.09,0.391,88.47,0.93,
"4/12/2026, 2:21:42 AM",241.95,0.404,74.85,0.766,
"4/12/2026, 2:06:41 AM",242.06,0.391,66.46,0.702,
"4/12/2026, 1:51:39 AM",244.6,0.393,75.90,0.79,
"4/12/2026, 1:36:38 AM",239.99,0.433,84.84,0.817,
"4/12/2026, 1:21:36 AM",241.88,0.430,78.66,0.757,
"4/12/2026, 1:06:35 AM",239.87,0.434,93.32,0.896,
"4/12/2026, 12:51:34 AM",238.08,0.417,87.22,0.878,
"4/12/2026, 12:36:32 AM",236.82,0.387,80.12,0.874,
"4/12/2026, 12:21:31 AM",242.63,0.402,69.59,0.713,
"4/12/2026, 12:06:30 AM",240.46,0.420,97.99,0.97,
"4/11/2026, 11:51:14 PM",239.35,0.162,34.72,0.893,
"4/11/2026, 11:36:14 PM",242.9,0.167,22.25,0.55,
"4/11/2026, 11:21:13 PM",237.3,0.152,20.80,0.575,
"4/11/2026, 11:05:59 PM",240.16,0.154,33.62,0.911,
"4/11/2026, 10:50:58 PM",240.32,0.144,27.00,0.782,
"4/11/2026, 10:35:58 PM",237.13,0.166,35.35,0.9,
"4/11/2026, 10:20:46 PM",240.69,0.168,28.95,0.716,
"4/11/2026, 10:05:35 PM",241.67,0.163,36.87,0.935,
"4/11/2026, 9:50:34 PM",242.51,0.158,21.02,0.55,
"4/11/2026, 9:35:29 PM",238.87,0.143,18.83,0.55,
"4/11/2026, 9:20:23 PM",238.94,0.149,20.77,0.585,
"4/11/2026, 9:05:21 PM",241.81,0.139,30.46,0.904,
"4/11/2026, 8:50:19 PM",237.55,0.152,32.26,0.892,
"4/11/2026, 8:34:54 PM",236.82,0.141,30.36,0.908,
"4/11/2026, 8:19:52 PM",235.53,0.138,18.42,0.567,
"4/11/2026, 8:04:52 PM",243.28,0.135,18.10,0.553,
"4/11/2026, 7:49:41 PM",240.23,0.127,28.01,0.92,
"4/11/2026, 7:34:41 PM",236.81,0.146,24.73,0.717,
"4/11/2026, 7:19:26 PM",237.24,0.134,24.08,0.756,
"4/11/2026, 7:04:25 PM",236.37,0.138,29.22,0.893,
"4/11/2026, 6:34:23 PM",237.83,0.140,27.88,0.837,
"4/11/2026, 6:19:13 PM",238.67,0.143,18.80,0.55,
"4/11/2026, 6:03:46 PM",238.76,0.137,26.70,0.815,
"4/11/2026, 5:48:45 PM",234.94,0.494,66.07,0.569,
"4/11/2026, 5:33:41 PM",237.38,0.481,63.12,0.553,
"4/11/2026, 5:18:41 PM",240.84,0.475,81.07,0.708,
"4/11/2026, 5:03:40 PM",239.48,0.464,61.12,0.55,
"4/11/2026, 4:48:40 PM",239.88,0.736,110.20,0.624,
"4/11/2026, 4:33:19 PM",238.63,0.758,152.36,0.842,
"4/11/2026, 4:18:19 PM",241.47,0.757,165.78,0.907,
"4/11/2026, 4:03:03 PM",243.64,0.755,146.06,0.794,
"4/11/2026, 3:48:03 PM",242.25,0.775,180.21,0.96,
"4/11/2026, 3:33:02 PM",236.24,0.791,149.22,0.799,
"4/11/2026, 3:17:50 PM",238.63,0.790,172.60,0.915,
"4/11/2026, 3:02:45 PM",235.94,0.776,148.58,0.811,
"4/11/2026, 2:47:44 PM",232.54,0.817,107.90,0.568,
"4/11/2026, 2:32:43 PM",236.68,0.785,129.09,0.695,
"4/11/2026, 2:17:30 PM",233.63,0.875,154.39,0.755,
"4/11/2026, 2:02:28 PM",234.2,0.792,170.47,0.919,
"4/11/2026, 1:47:27 PM",233.55,0.836,107.38,0.55,
"4/11/2026, 1:32:16 PM",234.33,0.829,148.39,0.764,
"4/11/2026, 1:17:11 PM",236.89,0.806,143.71,0.753,
"4/11/2026, 1:02:05 PM",244.7,0.818,118.69,0.593,
"4/11/2026, 12:47:02 PM",237.77,0.834,126.28,0.637,
"4/11/2026, 12:32:00 PM",241.9,0.810,169.16,0.863,
"4/11/2026, 12:16:59 PM",242.9,0.800,136.30,0.701,
"4/11/2026, 12:01:58 PM",242.07,0.769,140.86,0.757,
"4/11/2026, 11:46:57 AM",242.2,0.790,130.04,0.68,
"4/11/2026, 11:31:45 AM",241.49,0.794,168.17,0.877,
"4/11/2026, 11:16:44 AM",241.49,0.747,102.06,0.566,
"4/11/2026, 11:01:43 AM",241.14,0.727,101.04,0.576,
"4/11/2026, 10:46:42 AM",238.1,0.747,131.32,0.738,
"4/11/2026, 9:42:37 AM",240.28,0.736,164.55,0.931,
"4/11/2026, 9:27:35 AM",239.16,0.788,161.95,0.859,
"4/11/2026, 8:14:47 AM",237.52,0.827,137.09,0.698,
"4/11/2026, 7:59:42 AM",238.01,0.805,159.53,0.833,
"4/11/2026, 7:44:36 AM",242.2,0.752,100.17,0.55,
"4/11/2026, 7:29:31 AM",243.81,0.747,163.26,0.896,
"4/11/2026, 7:14:25 AM",242.29,0.730,150.34,0.85,
"4/11/2026, 6:59:20 AM",241.56,0.786,162.24,0.855,
"4/11/2026, 6:44:19 AM",240.87,0.793,139.90,0.732,
"4/11/2026, 6:29:13 AM",242,0.784,179.57,0.946,
"4/11/2026, 6:14:07 AM",244.78,0.752,111.21,0.604,
"4/11/2026, 5:58:57 AM",239.77,0.767,158.34,0.861,
"4/11/2026, 5:43:51 AM",241.56,0.146,26.97,0.767,
"4/11/2026, 5:28:46 AM",244.26,0.131,20.64,0.646,
"4/11/2026, 5:13:45 AM",241.83,0.133,28.82,0.898,
"4/11/2026, 4:58:35 AM",243.63,0.130,29.67,0.934,
"4/11/2026, 4:43:29 AM",242.1,0.129,28.31,0.903,
"4/11/2026, 4:28:29 AM",244.84,0.133,29.56,0.907,
"4/11/2026, 4:13:13 AM",241.79,0.152,20.16,0.55,
"4/11/2026, 3:58:08 AM",244.03,0.132,29.16,0.906,
"4/11/2026, 3:42:58 AM",245.15,0.134,28.87,0.878,
"4/11/2026, 3:27:57 AM",241.47,0.147,27.96,0.787,
"4/11/2026, 3:12:56 AM",244.9,0.158,30.25,0.782,
"4/11/2026, 2:57:55 AM",243.99,0.137,32.21,0.963,
"4/11/2026, 2:42:44 AM",241.61,0.142,32.39,0.945,
"4/11/2026, 2:27:34 AM",240.94,0.130,26.94,0.861,
"4/11/2026, 2:12:33 AM",243.09,0.122,22.94,0.776,
"4/11/2026, 1:57:33 AM",242.91,0.122,20.27,0.684,
"4/11/2026, 1:42:27 AM",243.83,0.127,29.83,0.96,
"4/11/2026, 1:27:27 AM",241.24,0.157,37.09,0.979,
"4/11/2026, 1:12:11 AM",244.76,0.139,28.87,0.849,
"4/11/2026, 12:57:10 AM",242.74,0.141,32.39,0.946,
"4/11/2026, 12:42:10 AM",242.13,0.116,24.12,0.858,
"4/11/2026, 12:27:00 AM",243.41,0.120,26.28,0.899,
"4/11/2026, 12:11:59 AM",240.82,0.132,23.31,0.733,
"4/10/2026, 11:56:58 PM",239.93,0.084,14.86,0.735,
"4/10/2026, 11:41:42 PM",237.82,0.093,18.72,0.85,
"4/10/2026, 11:26:42 PM",242.12,0.083,17.73,0.883,
"4/10/2026, 11:11:34 PM",243.56,0.086,19.51,0.935,
"4/10/2026, 10:56:34 PM",242.64,0.081,16.69,0.846,
"4/10/2026, 10:41:32 PM",239.07,0.080,15.07,0.792,
"4/10/2026, 10:26:30 PM",236.08,0.082,17.51,0.905,
"4/10/2026, 10:11:10 PM",237.24,0.084,19.53,0.985,
"4/10/2026, 9:55:54 PM",240.16,0.093,19.94,0.889,
"4/10/2026, 9:40:49 PM",236.37,0.098,16.21,0.7,
"4/10/2026, 9:25:48 PM",234.55,0.100,20.50,0.874,
"4/10/2026, 9:10:47 PM",238.02,0.097,12.70,0.55,
"4/10/2026, 8:55:38 PM",239.47,0.094,17.55,0.779,
"4/10/2026, 8:40:37 PM",242.99,0.098,18.88,0.795,
"4/10/2026, 8:25:31 PM",236.82,0.090,17.34,0.81,
"4/10/2026, 8:10:15 PM",234.71,0.098,20.11,0.877,
"4/10/2026, 7:55:14 PM",234.46,0.098,17.05,0.743,
"4/10/2026, 7:40:13 PM",242.02,0.093,20.17,0.899,
"4/10/2026, 7:25:13 PM",236.94,0.090,17.06,0.803,
"4/10/2026, 7:10:04 PM",237.33,0.085,11.24,0.56,
"4/10/2026, 6:55:04 PM",242.37,0.087,20.35,0.962,
"4/10/2026, 6:39:59 PM",236.83,0.085,14.77,0.732,
"4/10/2026, 6:24:57 PM",242.7,0.085,11.40,0.55,
"4/10/2026, 6:09:56 PM",235.76,0.087,14.38,0.703,
"4/10/2026, 5:54:55 PM",235.66,3.521,456.37,0.55,
"4/10/2026, 5:39:55 PM",235.04,2.176,281.26,0.55,
"4/10/2026, 5:24:55 PM",235.23,0.982,134.45,0.582,
"4/10/2026, 5:09:55 PM",236.89,0.971,189.14,0.822,
"4/10/2026, 4:54:54 PM",237.94,0.571,74.66,0.55,
"4/10/2026, 4:39:53 PM",243.15,0.191,25.54,0.55,
"4/10/2026, 4:18:16 PM",245.19,0.201,28.43,0.578,
"4/10/2026, 4:12:10 PM",238.14,0.832,108.99,0.55,
"4/10/2026, 3:57:09 PM",236.95,0.745,121.26,0.687,
"4/10/2026, 3:41:55 PM",239.42,0.807,106.22,0.55,
"4/10/2026, 3:26:54 PM",234.95,0.685,139.60,0.867,
"4/10/2026, 3:11:53 PM",239.36,0.865,113.92,0.55,
"4/10/2026, 2:56:47 PM",237.68,0.695,107.96,0.654,
"4/10/2026, 2:41:45 PM",231.04,0.687,126.42,0.797,
"4/10/2026, 2:26:44 PM",233.54,0.687,126.84,0.79,
"4/10/2026, 2:11:43 PM",234.76,0.703,125.94,0.763,
"4/10/2026, 1:56:42 PM",235.91,0.825,143.28,0.736,
"4/10/2026, 1:41:40 PM",233.88,0.704,116.18,0.706,
"4/10/2026, 1:26:39 PM",232.12,0.862,110.00,0.55,
"4/10/2026, 1:11:39 PM",236.13,0.689,93.89,0.577,
"4/10/2026, 12:56:38 PM",236.62,0.737,97.44,0.559,
"4/10/2026, 12:41:38 PM",242.08,0.764,133.58,0.722,
"4/10/2026, 12:26:37 PM",242.41,0.820,142.40,0.716,
"4/10/2026, 12:11:24 PM",242.41,0.715,143.92,0.83,
"4/10/2026, 11:56:10 AM",236.9,0.810,145.66,0.759,
"4/10/2026, 11:41:08 AM",240.29,0.718,105.17,0.61,
"4/10/2026, 11:25:53 AM",235.76,0.649,129.58,0.847,
"4/10/2026, 11:10:35 AM",238.5,0.636,118.12,0.779,
"4/10/2026, 10:55:34 AM",238.2,1.693,280.72,0.696,
"4/10/2026, 10:40:32 AM",240.47,1.782,235.68,0.55,
"4/10/2026, 10:25:23 AM",236.54,2.318,496.73,0.906,
"4/10/2026, 10:10:23 AM",238.8,7.560,1465.91,0.812,
"4/10/2026, 9:55:22 AM",242.32,0.773,154.58,0.825,
"4/10/2026, 7:58:37 AM",239.72,0.266,56.42,0.886,
"4/10/2026, 7:43:32 AM",243.82,0.294,65.62,0.916,
"4/10/2026, 7:28:31 AM",248.08,0.415,99.19,0.963,
"4/10/2026, 7:13:20 AM",238.94,0.436,70.18,0.673,
"4/10/2026, 6:57:55 AM",243.99,0.406,82.38,0.832,
"4/10/2026, 6:42:54 AM",243.28,0.410,72.49,0.727,
"4/10/2026, 6:27:49 AM",241.21,0.415,85.76,0.856,
"4/10/2026, 6:12:43 AM",242.58,0.419,72.03,0.709,
"4/10/2026, 5:57:38 AM",241.01,0.432,90.84,0.873,
"4/10/2026, 5:42:38 AM",244.45,0.108,24.64,0.93,
"4/10/2026, 5:27:37 AM",238.78,0.110,14.43,0.55,
"4/10/2026, 5:12:26 AM",243.66,0.108,16.72,0.638,
"4/10/2026, 4:57:26 AM",238.65,0.109,23.21,0.895,
"4/10/2026, 4:42:20 AM",239.65,0.104,20.63,0.831,
"4/10/2026, 4:27:15 AM",242.04,0.100,20.57,0.848,
"4/10/2026, 4:12:04 AM",241.61,0.115,25.36,0.912,
"4/10/2026, 3:56:59 AM",240.82,0.112,24.53,0.91,
"4/10/2026, 3:41:59 AM",244.67,0.114,25.50,0.918,
"4/10/2026, 3:26:48 AM",241.32,0.107,18.58,0.719,
"4/10/2026, 3:11:42 AM",242.45,0.114,21.91,0.796,
"4/10/2026, 2:56:42 AM",240.89,0.115,24.12,0.867,
"4/10/2026, 2:41:36 AM",241.79,0.101,19.69,0.809,
"4/10/2026, 2:26:31 AM",238.66,0.119,18.10,0.64,
"4/10/2026, 2:11:31 AM",241.97,0.099,15.32,0.64,
"4/10/2026, 1:56:25 AM",239.39,0.118,15.77,0.56,
"4/10/2026, 1:41:17 AM",237.29,0.118,21.99,0.788,
"4/10/2026, 1:26:16 AM",239.79,0.119,20.85,0.73,
"4/10/2026, 1:11:15 AM",241.99,0.107,14.52,0.562,
"4/10/2026, 12:56:14 AM",239.72,0.110,24.81,0.94,
"4/10/2026, 12:40:44 AM",243.87,0.124,28.95,0.96,
"4/10/2026, 12:25:43 AM",240.17,0.114,21.34,0.778,
"4/10/2026, 12:10:42 AM",243.71,0.117,26.44,0.928,
"4/9/2026, 11:55:42 PM",238.83,0.029,6.51,0.929,
"4/9/2026, 11:40:26 PM",238.3,0.033,6.17,0.784,
"4/9/2026, 11:25:26 PM",242.48,0.030,6.39,0.881,
"4/9/2026, 11:10:10 PM",242,0.032,6.87,0.88,
"4/9/2026, 10:55:09 PM",241.45,0.034,5.31,0.646,
"4/9/2026, 10:40:04 PM",242.42,0.031,6.67,0.889,
"4/9/2026, 10:25:04 PM",243.32,0.029,5.33,0.755,
"4/9/2026, 10:09:53 PM",242.74,0.033,7.58,0.936,
"4/9/2026, 9:54:52 PM",241.78,0.031,6.29,0.842,
"4/9/2026, 9:39:51 PM",238.19,0.034,6.83,0.844,
"4/9/2026, 9:24:50 PM",236.36,0.030,4.98,0.714,
"4/9/2026, 9:09:41 PM",236.84,0.031,6.01,0.826,
"4/9/2026, 8:54:41 PM",238.38,0.031,6.87,0.937,
"4/9/2026, 8:24:16 PM",237.6,0.028,4.95,0.741,
"4/9/2026, 8:09:14 PM",240.14,0.029,3.79,0.55,
"4/9/2026, 7:54:13 PM",241.54,0.033,4.34,0.55,
"4/9/2026, 7:39:12 PM",241.18,0.027,6.13,0.935,
"4/9/2026, 7:24:10 PM",239.42,0.028,6.22,0.934,
"4/9/2026, 7:09:09 PM",239.55,0.030,5.39,0.754,
"4/9/2026, 6:54:08 PM",246.61,0.177,25.88,0.593,
"4/9/2026, 6:52:06 PM",238.82,0.082,16.58,0.849,
"4/9/2026, 6:33:52 PM",237.03,0.075,14.70,0.824,
"4/9/2026, 6:03:21 PM",231.92,1.333,218.51,0.707,
"4/9/2026, 6:02:42 PM",228.96,0.817,127.84,0.683,
"4/9/2026, 5:47:41 PM",238.24,0.324,59.81,0.774,
"4/9/2026, 5:41:28 PM",241.21,2.369,464.07,0.812,
"4/9/2026, 5:40:17 PM",233.69,1.675,366.77,0.937,
"4/9/2026, 5:25:16 PM",245.3,2.783,562.59,0.824,
"4/9/2026, 5:16:51 PM",242.45,0.111,22.18,0.822,
"4/9/2026, 5:09:53 PM",244.07,0.123,26.15,0.872,
"4/9/2026, 5:06:28 PM",247.42,0.437,95.26,0.881,
"4/9/2026, 5:01:57 PM",242.65,1.026,208.17,0.836,
"4/9/2026, 4:55:05 PM",236.54,0.386,78.69,0.861,
"4/9/2026, 4:42:49 PM",245.4,0.145,30.50,0.86,
"4/9/2026, 4:32:07 PM",237.08,2.120,425.22,0.846,
"4/9/2026, 4:21:23 PM",239.23,1.148,259.64,0.945,
"4/9/2026, 4:14:48 PM",242.24,2.987,565.81,0.782,
"4/9/2026, 4:07:45 PM",234.43,0.001,0.26,0.776,
"4/9/2026, 4:02:52 PM",242.45,1.830,347.46,0.783,
"4/9/2026, 3:55:19 PM",237.7,1.822,297.51,0.687,
"4/9/2026, 3:49:23 PM",240.76,2.354,440.92,0.778,
"4/9/2026, 3:37:24 PM",242.61,0.597,115.63,0.799,
"4/9/2026, 3:22:15 PM",232.38,2.677,561.21,0.902,
"4/9/2026, 3:12:13 PM",245.47,1.979,389.68,0.802,
"4/9/2026, 2:59:22 PM",241.17,0.884,184.99,0.868,
"4/9/2026, 2:49:24 PM",242.58,0.285,44.38,0.642,
"4/9/2026, 2:36:25 PM",241.89,0.424,97.23,0.948,
"4/9/2026, 2:29:24 PM",238.87,0.768,100.85,0.55,
"4/9/2026, 2:14:23 PM",237.75,0.070,15.06,0.91,
"4/9/2026, 1:59:23 PM",239.15,0.509,101.20,0.831,
"4/9/2026, 1:51:05 PM",236.81,0.750,143.07,0.806,
"4/9/2026, 1:36:04 PM",237.9,0.300,65.82,0.922,
"4/9/2026, 1:25:36 PM",238.82,0.071,14.41,0.852,
"4/9/2026, 1:10:27 PM",231.45,0.065,9.72,0.645,
"4/9/2026, 12:55:23 PM",238.95,0.058,8.88,0.64,
"4/9/2026, 12:46:16 PM",236.81,0.269,39.03,0.612,
"4/9/2026, 12:45:36 PM",243.92,0.734,164.27,0.917,
"4/9/2026, 12:31:16 PM",236.1,0.270,58.51,0.919,
"4/9/2026, 12:16:15 PM",240.4,0.298,61.08,0.854,
"4/9/2026, 12:10:15 PM",233.71,0.348,44.67,0.55,
"4/9/2026, 11:55:04 AM",239.91,0.285,46.90,0.685,
"4/9/2026, 11:39:54 AM",243.28,0.266,55.70,0.861,
"4/9/2026, 11:20:41 AM",241.74,0.202,40.53,0.829,
"4/9/2026, 11:08:59 AM",235.42,0.569,76.63,0.572,
"4/9/2026, 10:53:56 AM",236.95,0.575,75.00,0.55,
"4/9/2026, 10:35:18 AM",230.03,0.584,73.91,0.55,
"4/9/2026, 10:20:13 AM",245.63,0.098,18.17,0.752,
"4/9/2026, 10:14:10 AM",233.44,2.673,566.03,0.907,
"4/9/2026, 9:59:09 AM",245.65,0.489,100.35,0.836,
"4/9/2026, 9:52:31 AM",229.89,0.788,134.63,0.743,
"4/9/2026, 9:37:52 AM",237.64,0.132,17.20,0.55,
"4/9/2026, 9:37:30 AM",243.49,0.754,147.56,0.804,
"4/9/2026, 9:22:51 AM",234.68,0.134,25.37,0.805,
"4/9/2026, 9:07:50 AM",243.39,0.257,55.20,0.881,
"4/9/2026, 8:56:34 AM",242.94,0.041,7.92,0.795,
"4/9/2026, 8:53:47 AM",238.38,0.235,39.88,0.712,
"4/9/2026, 8:38:21 AM",237.74,0.384,85.54,0.938,
"4/9/2026, 8:28:28 AM",235.24,0.566,80.34,0.603,
"4/9/2026, 8:13:27 AM",245.03,0.200,26.93,0.55,
"4/9/2026, 7:58:26 AM",238.55,0.174,22.83,0.55,
"4/9/2026, 7:43:22 AM",241.27,0.232,45.98,0.822,
"4/9/2026, 7:28:18 AM",247.52,0.226,51.27,0.917,
"4/9/2026, 7:13:16 AM",246.7,0.238,32.30,0.55,
"4/9/2026, 6:58:15 AM",240.87,0.227,30.06,0.55,
"4/9/2026, 6:43:15 AM",243.7,0.199,26.73,0.55,
"4/9/2026, 6:28:10 AM",241.27,0.204,41.82,0.849,
"4/9/2026, 6:13:06 AM",249.28,0.213,43.99,0.829,
"4/9/2026, 5:58:05 AM",241.5,0.037,7.44,0.843,
"4/9/2026, 5:43:04 AM",240.06,0.039,6.83,0.722,
"4/9/2026, 5:28:03 AM",244.45,0.039,7.04,0.74,
"4/9/2026, 5:12:59 AM",247.59,0.038,5.19,0.55,
"4/9/2026, 4:57:58 AM",248.64,0.040,7.71,0.785,
"4/9/2026, 4:42:57 AM",244.67,0.038,8.45,0.917,
"4/9/2026, 4:27:56 AM",247.78,0.040,5.48,0.553,
"4/9/2026, 4:12:55 AM",240.73,0.039,7.21,0.761,
"4/9/2026, 3:57:44 AM",251.05,0.040,8.71,0.858,
"4/9/2026, 3:42:43 AM",241.14,0.038,5.08,0.55,
"4/9/2026, 3:27:31 AM",242.92,0.041,9.23,0.922,
"4/9/2026, 3:12:30 AM",248.5,0.040,5.44,0.55,
"4/9/2026, 2:57:29 AM",241.31,0.038,5.10,0.55,
"4/9/2026, 2:42:29 AM",239.22,0.041,8.84,0.896,
"4/9/2026, 2:27:22 AM",245.85,0.038,8.17,0.882,
"4/9/2026, 2:12:21 AM",238.07,0.038,8.34,0.926,
"4/9/2026, 1:57:07 AM",237.04,0.039,8.41,0.899,
"4/9/2026, 1:41:41 AM",241.32,0.038,5.10,0.55,
"4/9/2026, 1:26:40 AM",240.18,0.041,9.56,0.964,
"4/9/2026, 1:11:39 AM",246.48,0.040,8.19,0.837,
"4/9/2026, 12:56:38 AM",244.32,0.039,8.42,0.89,
"4/9/2026, 12:41:37 AM",236.72,0.040,7.75,0.823,
"4/9/2026, 12:26:36 AM",242.38,0.040,8.30,0.856,
